12.7510 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1143b1790>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1024,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
162.8723 	EXP 	left: autoDraw = True
162.8723 	EXP 	right: autoDraw = True
162.8723 	EXP 	up: autoDraw = True
162.8723 	EXP 	down: autoDraw = True
162.8888 	EXP 	center: autoDraw = True
162.8888 	EXP 	left: autoDraw = True
162.8888 	EXP 	right: autoDraw = True
162.8888 	EXP 	up: autoDraw = True
162.8888 	EXP 	down: autoDraw = True
162.9056 	EXP 	center: autoDraw = True
162.9056 	EXP 	left: autoDraw = True
162.9056 	EXP 	right: autoDraw = True
162.9056 	EXP 	up: autoDraw = True
162.9056 	EXP 	down: autoDraw = True
162.9224 	EXP 	center: autoDraw = True
162.9224 	EXP 	left: autoDraw = True
162.9224 	EXP 	right: autoDraw = True
162.9224 	EXP 	up: autoDraw = True
162.9224 	EXP 	down: autoDraw = True
162.9388 	EXP 	center: autoDraw = True
162.9388 	EXP 	left: autoDraw = True
162.9388 	EXP 	right: autoDraw = True
162.9388 	EXP 	up: autoDraw = True
162.9388 	EXP 	down: autoDraw = True
162.9555 	EXP 	center: autoDraw = True
162.9555 	EXP 	left: autoDraw = True
162.9555 	EXP 	right: autoDraw = True
162.9555 	EXP 	up: autoDraw = True
162.9555 	EXP 	down: autoDraw = True
162.9724 	EXP 	center: autoDraw = True
162.9724 	EXP 	left: autoDraw = True
162.9724 	EXP 	right: autoDraw = True
162.9724 	EXP 	up: autoDraw = True
162.9724 	EXP 	down: autoDraw = True
162.9888 	EXP 	center: autoDraw = True
162.9888 	EXP 	left: autoDraw = True
162.9888 	EXP 	right: autoDraw = True
162.9888 	EXP 	up: autoDraw = True
162.9888 	EXP 	down: autoDraw = True
163.0049 	EXP 	center: autoDraw = True
163.0049 	EXP 	left: autoDraw = True
163.0049 	EXP 	right: autoDraw = True
163.0049 	EXP 	up: autoDraw = True
163.0049 	EXP 	down: autoDraw = True
163.0050 	EXP 	Sound  started
163.0083 	DATA 	sbli | frame count: 480
163.0221 	EXP 	center: autoDraw = True
163.0221 	EXP 	left: autoDraw = True
163.0221 	EXP 	right: autoDraw = True
163.0221 	EXP 	up: autoDraw = True
163.0221 	EXP 	down: autoDraw = True
163.0389 	EXP 	center: autoDraw = True
163.0389 	EXP 	left: autoDraw = True
163.0389 	EXP 	right: autoDraw = True
163.0389 	EXP 	up: autoDraw = True
163.0389 	EXP 	down: autoDraw = True
163.0558 	EXP 	center: autoDraw = True
163.0558 	EXP 	left: autoDraw = True
163.0558 	EXP 	right: autoDraw = True
163.0558 	EXP 	up: autoDraw = True
163.0558 	EXP 	down: autoDraw = True
163.0720 	EXP 	center: autoDraw = True
163.0720 	EXP 	left: autoDraw = True
163.0720 	EXP 	right: autoDraw = True
163.0720 	EXP 	up: autoDraw = True
163.0720 	EXP 	down: autoDraw = True
163.0889 	EXP 	center: autoDraw = True
163.0889 	EXP 	left: autoDraw = True
163.0889 	EXP 	right: autoDraw = True
163.0889 	EXP 	up: autoDraw = True
163.0889 	EXP 	down: autoDraw = True
163.1057 	EXP 	center: autoDraw = True
163.1057 	EXP 	left: autoDraw = True
163.1057 	EXP 	right: autoDraw = True
163.1057 	EXP 	up: autoDraw = True
163.1057 	EXP 	down: autoDraw = True
163.1222 	EXP 	center: autoDraw = True
163.1222 	EXP 	left: autoDraw = True
163.1222 	EXP 	right: autoDraw = True
163.1222 	EXP 	up: autoDraw = True
163.1222 	EXP 	down: autoDraw = True
163.1390 	EXP 	center: autoDraw = True
163.1390 	EXP 	left: autoDraw = True
163.1390 	EXP 	right: autoDraw = True
163.1390 	EXP 	up: autoDraw = True
163.1390 	EXP 	down: autoDraw = True
163.1556 	EXP 	center: autoDraw = True
163.1556 	EXP 	left: autoDraw = True
163.1556 	EXP 	right: autoDraw = True
163.1556 	EXP 	up: autoDraw = True
163.1556 	EXP 	down: autoDraw = True
163.1724 	EXP 	center: autoDraw = True
163.1724 	EXP 	left: autoDraw = True
163.1724 	EXP 	right: autoDraw = True
163.1724 	EXP 	up: autoDraw = True
163.1724 	EXP 	down: autoDraw = True
163.1888 	EXP 	center: autoDraw = True
163.1888 	EXP 	left: autoDraw = True
163.1888 	EXP 	right: autoDraw = True
163.1888 	EXP 	up: autoDraw = True
163.1888 	EXP 	down: autoDraw = True
163.2056 	EXP 	center: autoDraw = True
163.2056 	EXP 	left: autoDraw = True
163.2056 	EXP 	right: autoDraw = True
163.2056 	EXP 	up: autoDraw = True
163.2056 	EXP 	down: autoDraw = True
163.2224 	EXP 	center: autoDraw = True
163.2224 	EXP 	left: autoDraw = True
163.2224 	EXP 	right: autoDraw = True
163.2224 	EXP 	up: autoDraw = True
163.2224 	EXP 	down: autoDraw = True
163.2386 	EXP 	center: autoDraw = True
163.2386 	EXP 	left: autoDraw = True
163.2386 	EXP 	right: autoDraw = True
163.2386 	EXP 	up: autoDraw = True
163.2386 	EXP 	down: autoDraw = True
163.2555 	EXP 	center: autoDraw = True
163.2555 	EXP 	left: autoDraw = True
163.2555 	EXP 	right: autoDraw = True
163.2555 	EXP 	up: autoDraw = True
163.2555 	EXP 	down: autoDraw = True
163.2721 	EXP 	center: autoDraw = True
163.2721 	EXP 	left: autoDraw = True
163.2721 	EXP 	right: autoDraw = True
163.2721 	EXP 	up: autoDraw = True
163.2721 	EXP 	down: autoDraw = True
163.2888 	EXP 	center: autoDraw = True
163.2888 	EXP 	left: autoDraw = True
163.2888 	EXP 	right: autoDraw = True
163.2888 	EXP 	up: autoDraw = True
163.2888 	EXP 	down: autoDraw = True
163.3055 	EXP 	center: autoDraw = True
163.3055 	EXP 	left: autoDraw = True
163.3055 	EXP 	right: autoDraw = True
163.3055 	EXP 	up: autoDraw = True
163.3055 	EXP 	down: autoDraw = True
163.3223 	EXP 	center: autoDraw = True
163.3223 	EXP 	left: autoDraw = True
163.3223 	EXP 	right: autoDraw = True
163.3223 	EXP 	up: autoDraw = True
163.3223 	EXP 	down: autoDraw = True
163.3387 	EXP 	center: autoDraw = True
163.3387 	EXP 	left: autoDraw = True
163.3387 	EXP 	right: autoDraw = True
163.3387 	EXP 	up: autoDraw = True
163.3387 	EXP 	down: autoDraw = True
163.3389 	DATA 	wsqS
163.3558 	EXP 	center: autoDraw = True
163.3558 	EXP 	left: autoDraw = True
163.3558 	EXP 	right: autoDraw = True
163.3558 	EXP 	up: autoDraw = True
163.3558 	EXP 	down: autoDraw = True
163.3558 	EXP 	whitesquare: autoDraw = True
163.3721 	EXP 	center: autoDraw = True
163.3721 	EXP 	left: autoDraw = True
163.3721 	EXP 	right: autoDraw = True
163.3721 	EXP 	up: autoDraw = True
163.3721 	EXP 	down: autoDraw = True
163.3721 	EXP 	whitesquare: autoDraw = False
163.3882 	EXP 	center: autoDraw = True
163.3882 	EXP 	left: autoDraw = True
163.3882 	EXP 	right: autoDraw = True
163.3882 	EXP 	up: autoDraw = True
163.3882 	EXP 	down: autoDraw = True
163.4054 	EXP 	center: autoDraw = True
163.4054 	EXP 	left: autoDraw = True
163.4054 	EXP 	right: autoDraw = True
163.4054 	EXP 	up: autoDraw = True
163.4054 	EXP 	down: autoDraw = True
163.4223 	EXP 	center: autoDraw = True
163.4223 	EXP 	left: autoDraw = True
163.4223 	EXP 	right: autoDraw = True
163.4223 	EXP 	up: autoDraw = True
163.4223 	EXP 	down: autoDraw = True
163.4387 	EXP 	center: autoDraw = True
163.4387 	EXP 	left: autoDraw = True
163.4387 	EXP 	right: autoDraw = True
163.4387 	EXP 	up: autoDraw = True
163.4387 	EXP 	down: autoDraw = True
163.4555 	EXP 	center: autoDraw = True
163.4555 	EXP 	left: autoDraw = True
163.4555 	EXP 	right: autoDraw = True
163.4555 	EXP 	up: autoDraw = True
163.4555 	EXP 	down: autoDraw = True
163.4724 	EXP 	center: autoDraw = True
163.4724 	EXP 	left: autoDraw = True
163.4724 	EXP 	right: autoDraw = True
163.4724 	EXP 	up: autoDraw = True
163.4724 	EXP 	down: autoDraw = True
163.4887 	EXP 	center: autoDraw = True
163.4887 	EXP 	left: autoDraw = True
163.4887 	EXP 	right: autoDraw = True
163.4887 	EXP 	up: autoDraw = True
163.4887 	EXP 	down: autoDraw = True
163.5056 	EXP 	center: autoDraw = True
163.5056 	EXP 	left: autoDraw = True
163.5056 	EXP 	right: autoDraw = True
163.5056 	EXP 	up: autoDraw = True
163.5056 	EXP 	down: autoDraw = True
163.5220 	EXP 	center: autoDraw = True
163.5220 	EXP 	left: autoDraw = True
163.5220 	EXP 	right: autoDraw = True
163.5220 	EXP 	up: autoDraw = True
163.5220 	EXP 	down: autoDraw = True
163.5387 	EXP 	center: autoDraw = True
163.5387 	EXP 	left: autoDraw = True
163.5387 	EXP 	right: autoDraw = True
163.5387 	EXP 	up: autoDraw = True
163.5387 	EXP 	down: autoDraw = True
163.5555 	EXP 	center: autoDraw = True
163.5555 	EXP 	left: autoDraw = True
163.5555 	EXP 	right: autoDraw = True
163.5555 	EXP 	up: autoDraw = True
163.5555 	EXP 	down: autoDraw = True
163.5724 	EXP 	center: autoDraw = True
163.5724 	EXP 	left: autoDraw = True
163.5724 	EXP 	right: autoDraw = True
163.5724 	EXP 	up: autoDraw = True
163.5724 	EXP 	down: autoDraw = True
163.5888 	EXP 	center: autoDraw = True
163.5888 	EXP 	left: autoDraw = True
163.5888 	EXP 	right: autoDraw = True
163.5888 	EXP 	up: autoDraw = True
163.5888 	EXP 	down: autoDraw = True
163.6055 	EXP 	center: autoDraw = True
163.6055 	EXP 	left: autoDraw = True
163.6055 	EXP 	right: autoDraw = True
163.6055 	EXP 	up: autoDraw = True
163.6055 	EXP 	down: autoDraw = True
163.6222 	EXP 	center: autoDraw = True
163.6222 	EXP 	left: autoDraw = True
163.6222 	EXP 	right: autoDraw = True
163.6222 	EXP 	up: autoDraw = True
163.6222 	EXP 	down: autoDraw = True
163.6389 	EXP 	center: autoDraw = True
163.6389 	EXP 	left: autoDraw = True
163.6389 	EXP 	right: autoDraw = True
163.6389 	EXP 	up: autoDraw = True
163.6389 	EXP 	down: autoDraw = True
163.6550 	EXP 	center: autoDraw = True
163.6550 	EXP 	left: autoDraw = True
163.6550 	EXP 	right: autoDraw = True
163.6550 	EXP 	up: autoDraw = True
163.6550 	EXP 	down: autoDraw = True
163.6720 	EXP 	center: autoDraw = True
163.6720 	EXP 	left: autoDraw = True
163.6720 	EXP 	right: autoDraw = True
163.6720 	EXP 	up: autoDraw = True
163.6720 	EXP 	down: autoDraw = True
163.6889 	EXP 	center: autoDraw = True
163.6889 	EXP 	left: autoDraw = True
163.6889 	EXP 	right: autoDraw = True
163.6889 	EXP 	up: autoDraw = True
163.6889 	EXP 	down: autoDraw = True
163.7057 	EXP 	center: autoDraw = True
163.7057 	EXP 	left: autoDraw = True
163.7057 	EXP 	right: autoDraw = True
163.7057 	EXP 	up: autoDraw = True
163.7057 	EXP 	down: autoDraw = True
163.7221 	EXP 	center: autoDraw = True
163.7221 	EXP 	left: autoDraw = True
163.7221 	EXP 	right: autoDraw = True
163.7221 	EXP 	up: autoDraw = True
163.7221 	EXP 	down: autoDraw = True
163.7387 	EXP 	center: autoDraw = True
163.7387 	EXP 	left: autoDraw = True
163.7387 	EXP 	right: autoDraw = True
163.7387 	EXP 	up: autoDraw = True
163.7387 	EXP 	down: autoDraw = True
163.7554 	EXP 	center: autoDraw = True
163.7554 	EXP 	left: autoDraw = True
163.7554 	EXP 	right: autoDraw = True
163.7554 	EXP 	up: autoDraw = True
163.7554 	EXP 	down: autoDraw = True
163.7725 	EXP 	center: autoDraw = True
163.7725 	EXP 	left: autoDraw = True
163.7725 	EXP 	right: autoDraw = True
163.7725 	EXP 	up: autoDraw = True
163.7725 	EXP 	down: autoDraw = True
163.7887 	EXP 	center: autoDraw = True
163.7887 	EXP 	left: autoDraw = True
163.7887 	EXP 	right: autoDraw = True
163.7887 	EXP 	up: autoDraw = True
163.7887 	EXP 	down: autoDraw = True
163.8054 	EXP 	center: autoDraw = True
163.8054 	EXP 	left: autoDraw = True
163.8054 	EXP 	right: autoDraw = True
163.8054 	EXP 	up: autoDraw = True
163.8054 	EXP 	down: autoDraw = True
163.8222 	EXP 	center: autoDraw = True
163.8222 	EXP 	left: autoDraw = True
163.8222 	EXP 	right: autoDraw = True
163.8222 	EXP 	up: autoDraw = True
163.8222 	EXP 	down: autoDraw = True
163.8389 	EXP 	center: autoDraw = True
163.8389 	EXP 	left: autoDraw = True
163.8389 	EXP 	right: autoDraw = True
163.8389 	EXP 	up: autoDraw = True
163.8389 	EXP 	down: autoDraw = True
163.8553 	EXP 	center: autoDraw = True
163.8553 	EXP 	left: autoDraw = True
163.8553 	EXP 	right: autoDraw = True
163.8553 	EXP 	up: autoDraw = True
163.8553 	EXP 	down: autoDraw = True
163.8721 	EXP 	center: autoDraw = True
163.8721 	EXP 	left: autoDraw = True
163.8721 	EXP 	right: autoDraw = True
163.8721 	EXP 	up: autoDraw = True
163.8721 	EXP 	down: autoDraw = True
163.8890 	EXP 	center: autoDraw = True
163.8890 	EXP 	left: autoDraw = True
163.8890 	EXP 	right: autoDraw = True
163.8890 	EXP 	up: autoDraw = True
163.8890 	EXP 	down: autoDraw = True
163.9054 	EXP 	center: autoDraw = True
163.9054 	EXP 	left: autoDraw = True
163.9054 	EXP 	right: autoDraw = True
163.9054 	EXP 	up: autoDraw = True
163.9054 	EXP 	down: autoDraw = True
163.9221 	EXP 	center: autoDraw = True
163.9221 	EXP 	left: autoDraw = True
163.9221 	EXP 	right: autoDraw = True
163.9221 	EXP 	up: autoDraw = True
163.9221 	EXP 	down: autoDraw = True
163.9389 	EXP 	center: autoDraw = True
163.9389 	EXP 	left: autoDraw = True
163.9389 	EXP 	right: autoDraw = True
163.9389 	EXP 	up: autoDraw = True
163.9389 	EXP 	down: autoDraw = True
163.9554 	EXP 	center: autoDraw = True
163.9554 	EXP 	left: autoDraw = True
163.9554 	EXP 	right: autoDraw = True
163.9554 	EXP 	up: autoDraw = True
163.9554 	EXP 	down: autoDraw = True
163.9722 	EXP 	center: autoDraw = True
163.9722 	EXP 	left: autoDraw = True
163.9722 	EXP 	right: autoDraw = True
163.9722 	EXP 	up: autoDraw = True
163.9722 	EXP 	down: autoDraw = True
163.9890 	EXP 	center: autoDraw = True
163.9890 	EXP 	left: autoDraw = True
163.9890 	EXP 	right: autoDraw = True
163.9890 	EXP 	up: autoDraw = True
163.9890 	EXP 	down: autoDraw = True
164.0054 	EXP 	center: autoDraw = True
164.0054 	EXP 	left: autoDraw = True
164.0054 	EXP 	right: autoDraw = True
164.0054 	EXP 	up: autoDraw = True
164.0054 	EXP 	down: autoDraw = True
164.0222 	EXP 	center: autoDraw = True
164.0222 	EXP 	left: autoDraw = True
164.0222 	EXP 	right: autoDraw = True
164.0222 	EXP 	up: autoDraw = True
164.0222 	EXP 	down: autoDraw = True
164.0382 	EXP 	center: autoDraw = True
164.0382 	EXP 	left: autoDraw = True
164.0382 	EXP 	right: autoDraw = True
164.0382 	EXP 	up: autoDraw = True
164.0382 	EXP 	down: autoDraw = True
164.0553 	EXP 	center: autoDraw = True
164.0553 	EXP 	left: autoDraw = True
164.0553 	EXP 	right: autoDraw = True
164.0553 	EXP 	up: autoDraw = True
164.0553 	EXP 	down: autoDraw = True
164.0723 	EXP 	center: autoDraw = True
164.0723 	EXP 	left: autoDraw = True
164.0723 	EXP 	right: autoDraw = True
164.0723 	EXP 	up: autoDraw = True
164.0723 	EXP 	down: autoDraw = True
164.0883 	EXP 	center: autoDraw = True
164.0883 	EXP 	left: autoDraw = True
164.0883 	EXP 	right: autoDraw = True
164.0883 	EXP 	up: autoDraw = True
164.0883 	EXP 	down: autoDraw = True
164.1053 	EXP 	center: autoDraw = True
164.1053 	EXP 	left: autoDraw = True
164.1053 	EXP 	right: autoDraw = True
164.1053 	EXP 	up: autoDraw = True
164.1053 	EXP 	down: autoDraw = True
164.1222 	EXP 	center: autoDraw = True
164.1222 	EXP 	left: autoDraw = True
164.1222 	EXP 	right: autoDraw = True
164.1222 	EXP 	up: autoDraw = True
164.1222 	EXP 	down: autoDraw = True
164.1388 	EXP 	center: autoDraw = True
164.1388 	EXP 	left: autoDraw = True
164.1388 	EXP 	right: autoDraw = True
164.1388 	EXP 	up: autoDraw = True
164.1388 	EXP 	down: autoDraw = True
164.1556 	EXP 	center: autoDraw = True
164.1556 	EXP 	left: autoDraw = True
164.1556 	EXP 	right: autoDraw = True
164.1556 	EXP 	up: autoDraw = True
164.1556 	EXP 	down: autoDraw = True
164.1720 	EXP 	center: autoDraw = True
164.1720 	EXP 	left: autoDraw = True
164.1720 	EXP 	right: autoDraw = True
164.1720 	EXP 	up: autoDraw = True
164.1720 	EXP 	down: autoDraw = True
164.1890 	EXP 	center: autoDraw = True
164.1890 	EXP 	left: autoDraw = True
164.1890 	EXP 	right: autoDraw = True
164.1890 	EXP 	up: autoDraw = True
164.1890 	EXP 	down: autoDraw = True
164.2052 	EXP 	center: autoDraw = True
164.2052 	EXP 	left: autoDraw = True
164.2052 	EXP 	right: autoDraw = True
164.2052 	EXP 	up: autoDraw = True
164.2052 	EXP 	down: autoDraw = True
164.2223 	EXP 	center: autoDraw = True
164.2223 	EXP 	left: autoDraw = True
164.2223 	EXP 	right: autoDraw = True
164.2223 	EXP 	up: autoDraw = True
164.2223 	EXP 	down: autoDraw = True
164.2386 	EXP 	center: autoDraw = True
164.2386 	EXP 	left: autoDraw = True
164.2386 	EXP 	right: autoDraw = True
164.2386 	EXP 	up: autoDraw = True
164.2386 	EXP 	down: autoDraw = True
164.2555 	EXP 	center: autoDraw = True
164.2555 	EXP 	left: autoDraw = True
164.2555 	EXP 	right: autoDraw = True
164.2555 	EXP 	up: autoDraw = True
164.2555 	EXP 	down: autoDraw = True
164.2722 	EXP 	center: autoDraw = True
164.2722 	EXP 	left: autoDraw = True
164.2722 	EXP 	right: autoDraw = True
164.2722 	EXP 	up: autoDraw = True
164.2722 	EXP 	down: autoDraw = True
164.2886 	EXP 	center: autoDraw = True
164.2886 	EXP 	left: autoDraw = True
164.2886 	EXP 	right: autoDraw = True
164.2886 	EXP 	up: autoDraw = True
164.2886 	EXP 	down: autoDraw = True
164.3053 	EXP 	center: autoDraw = True
164.3053 	EXP 	left: autoDraw = True
164.3053 	EXP 	right: autoDraw = True
164.3053 	EXP 	up: autoDraw = True
164.3053 	EXP 	down: autoDraw = True
164.3220 	EXP 	center: autoDraw = True
164.3220 	EXP 	left: autoDraw = True
164.3220 	EXP 	right: autoDraw = True
164.3220 	EXP 	up: autoDraw = True
164.3220 	EXP 	down: autoDraw = True
164.3388 	EXP 	center: autoDraw = True
164.3388 	EXP 	left: autoDraw = True
164.3388 	EXP 	right: autoDraw = True
164.3388 	EXP 	up: autoDraw = True
164.3388 	EXP 	down: autoDraw = True
164.3556 	EXP 	center: autoDraw = True
164.3556 	EXP 	left: autoDraw = True
164.3556 	EXP 	right: autoDraw = True
164.3556 	EXP 	up: autoDraw = True
164.3556 	EXP 	down: autoDraw = True
164.3720 	EXP 	center: autoDraw = True
164.3720 	EXP 	left: autoDraw = True
164.3720 	EXP 	right: autoDraw = True
164.3720 	EXP 	up: autoDraw = True
164.3720 	EXP 	down: autoDraw = True
164.3889 	EXP 	center: autoDraw = True
164.3889 	EXP 	left: autoDraw = True
164.3889 	EXP 	right: autoDraw = True
164.3889 	EXP 	up: autoDraw = True
164.3889 	EXP 	down: autoDraw = True
164.4053 	EXP 	center: autoDraw = True
164.4053 	EXP 	left: autoDraw = True
164.4053 	EXP 	right: autoDraw = True
164.4053 	EXP 	up: autoDraw = True
164.4053 	EXP 	down: autoDraw = True
164.4215 	EXP 	center: autoDraw = True
164.4215 	EXP 	left: autoDraw = True
164.4215 	EXP 	right: autoDraw = True
164.4215 	EXP 	up: autoDraw = True
164.4215 	EXP 	down: autoDraw = True
164.4388 	EXP 	center: autoDraw = True
164.4388 	EXP 	left: autoDraw = True
164.4388 	EXP 	right: autoDraw = True
164.4388 	EXP 	up: autoDraw = True
164.4388 	EXP 	down: autoDraw = True
164.4557 	EXP 	center: autoDraw = True
164.4557 	EXP 	left: autoDraw = True
164.4557 	EXP 	right: autoDraw = True
164.4557 	EXP 	up: autoDraw = True
164.4557 	EXP 	down: autoDraw = True
164.4719 	EXP 	center: autoDraw = True
164.4719 	EXP 	left: autoDraw = True
164.4719 	EXP 	right: autoDraw = True
164.4719 	EXP 	up: autoDraw = True
164.4719 	EXP 	down: autoDraw = True
164.4887 	EXP 	center: autoDraw = True
164.4887 	EXP 	left: autoDraw = True
164.4887 	EXP 	right: autoDraw = True
164.4887 	EXP 	up: autoDraw = True
164.4887 	EXP 	down: autoDraw = True
164.5056 	EXP 	center: autoDraw = True
164.5056 	EXP 	left: autoDraw = True
164.5056 	EXP 	right: autoDraw = True
164.5056 	EXP 	up: autoDraw = True
164.5056 	EXP 	down: autoDraw = True
164.5222 	EXP 	center: autoDraw = True
164.5222 	EXP 	left: autoDraw = True
164.5222 	EXP 	right: autoDraw = True
164.5222 	EXP 	up: autoDraw = True
164.5222 	EXP 	down: autoDraw = True
164.5386 	EXP 	center: autoDraw = True
164.5386 	EXP 	left: autoDraw = True
164.5386 	EXP 	right: autoDraw = True
164.5386 	EXP 	up: autoDraw = True
164.5386 	EXP 	down: autoDraw = True
164.5554 	EXP 	center: autoDraw = True
164.5554 	EXP 	left: autoDraw = True
164.5554 	EXP 	right: autoDraw = True
164.5554 	EXP 	up: autoDraw = True
164.5554 	EXP 	down: autoDraw = True
164.5720 	EXP 	center: autoDraw = True
164.5720 	EXP 	left: autoDraw = True
164.5720 	EXP 	right: autoDraw = True
164.5720 	EXP 	up: autoDraw = True
164.5720 	EXP 	down: autoDraw = True
164.5888 	EXP 	center: autoDraw = True
164.5888 	EXP 	left: autoDraw = True
164.5888 	EXP 	right: autoDraw = True
164.5888 	EXP 	up: autoDraw = True
164.5888 	EXP 	down: autoDraw = True
164.6055 	EXP 	center: autoDraw = True
164.6055 	EXP 	left: autoDraw = True
164.6055 	EXP 	right: autoDraw = True
164.6055 	EXP 	up: autoDraw = True
164.6055 	EXP 	down: autoDraw = True
164.6219 	EXP 	center: autoDraw = True
164.6219 	EXP 	left: autoDraw = True
164.6219 	EXP 	right: autoDraw = True
164.6219 	EXP 	up: autoDraw = True
164.6219 	EXP 	down: autoDraw = True
164.6386 	EXP 	center: autoDraw = True
164.6386 	EXP 	left: autoDraw = True
164.6386 	EXP 	right: autoDraw = True
164.6386 	EXP 	up: autoDraw = True
164.6386 	EXP 	down: autoDraw = True
164.6554 	EXP 	center: autoDraw = True
164.6554 	EXP 	left: autoDraw = True
164.6554 	EXP 	right: autoDraw = True
164.6554 	EXP 	up: autoDraw = True
164.6554 	EXP 	down: autoDraw = True
164.6722 	EXP 	center: autoDraw = True
164.6722 	EXP 	left: autoDraw = True
164.6722 	EXP 	right: autoDraw = True
164.6722 	EXP 	up: autoDraw = True
164.6722 	EXP 	down: autoDraw = True
164.6886 	EXP 	center: autoDraw = True
164.6886 	EXP 	left: autoDraw = True
164.6886 	EXP 	right: autoDraw = True
164.6886 	EXP 	up: autoDraw = True
164.6886 	EXP 	down: autoDraw = True
164.7054 	EXP 	center: autoDraw = True
164.7054 	EXP 	left: autoDraw = True
164.7054 	EXP 	right: autoDraw = True
164.7054 	EXP 	up: autoDraw = True
164.7054 	EXP 	down: autoDraw = True
164.7222 	EXP 	center: autoDraw = True
164.7222 	EXP 	left: autoDraw = True
164.7222 	EXP 	right: autoDraw = True
164.7222 	EXP 	up: autoDraw = True
164.7222 	EXP 	down: autoDraw = True
164.7385 	EXP 	center: autoDraw = True
164.7385 	EXP 	left: autoDraw = True
164.7385 	EXP 	right: autoDraw = True
164.7385 	EXP 	up: autoDraw = True
164.7385 	EXP 	down: autoDraw = True
164.7555 	EXP 	center: autoDraw = True
164.7555 	EXP 	left: autoDraw = True
164.7555 	EXP 	right: autoDraw = True
164.7555 	EXP 	up: autoDraw = True
164.7555 	EXP 	down: autoDraw = True
164.7718 	EXP 	center: autoDraw = True
164.7718 	EXP 	left: autoDraw = True
164.7718 	EXP 	right: autoDraw = True
164.7718 	EXP 	up: autoDraw = True
164.7718 	EXP 	down: autoDraw = True
164.7886 	EXP 	center: autoDraw = True
164.7886 	EXP 	left: autoDraw = True
164.7886 	EXP 	right: autoDraw = True
164.7886 	EXP 	up: autoDraw = True
164.7886 	EXP 	down: autoDraw = True
164.8056 	EXP 	center: autoDraw = True
164.8056 	EXP 	left: autoDraw = True
164.8056 	EXP 	right: autoDraw = True
164.8056 	EXP 	up: autoDraw = True
164.8056 	EXP 	down: autoDraw = True
164.8219 	EXP 	center: autoDraw = True
164.8219 	EXP 	left: autoDraw = True
164.8219 	EXP 	right: autoDraw = True
164.8219 	EXP 	up: autoDraw = True
164.8219 	EXP 	down: autoDraw = True
164.8389 	EXP 	center: autoDraw = True
164.8389 	EXP 	left: autoDraw = True
164.8389 	EXP 	right: autoDraw = True
164.8389 	EXP 	up: autoDraw = True
164.8389 	EXP 	down: autoDraw = True
164.8552 	EXP 	center: autoDraw = True
164.8552 	EXP 	left: autoDraw = True
164.8552 	EXP 	right: autoDraw = True
164.8552 	EXP 	up: autoDraw = True
164.8552 	EXP 	down: autoDraw = True
164.8720 	EXP 	center: autoDraw = True
164.8720 	EXP 	left: autoDraw = True
164.8720 	EXP 	right: autoDraw = True
164.8720 	EXP 	up: autoDraw = True
164.8720 	EXP 	down: autoDraw = True
164.8886 	EXP 	center: autoDraw = True
164.8886 	EXP 	left: autoDraw = True
164.8886 	EXP 	right: autoDraw = True
164.8886 	EXP 	up: autoDraw = True
164.8886 	EXP 	down: autoDraw = True
164.9054 	EXP 	center: autoDraw = True
164.9054 	EXP 	left: autoDraw = True
164.9054 	EXP 	right: autoDraw = True
164.9054 	EXP 	up: autoDraw = True
164.9054 	EXP 	down: autoDraw = True
164.9217 	EXP 	center: autoDraw = True
164.9217 	EXP 	left: autoDraw = True
164.9217 	EXP 	right: autoDraw = True
164.9217 	EXP 	up: autoDraw = True
164.9217 	EXP 	down: autoDraw = True
164.9387 	EXP 	center: autoDraw = True
164.9387 	EXP 	left: autoDraw = True
164.9387 	EXP 	right: autoDraw = True
164.9387 	EXP 	up: autoDraw = True
164.9387 	EXP 	down: autoDraw = True
164.9554 	EXP 	center: autoDraw = True
164.9554 	EXP 	left: autoDraw = True
164.9554 	EXP 	right: autoDraw = True
164.9554 	EXP 	up: autoDraw = True
164.9554 	EXP 	down: autoDraw = True
164.9721 	EXP 	center: autoDraw = True
164.9721 	EXP 	left: autoDraw = True
164.9721 	EXP 	right: autoDraw = True
164.9721 	EXP 	up: autoDraw = True
164.9721 	EXP 	down: autoDraw = True
164.9888 	EXP 	center: autoDraw = True
164.9888 	EXP 	left: autoDraw = True
164.9888 	EXP 	right: autoDraw = True
164.9888 	EXP 	up: autoDraw = True
164.9888 	EXP 	down: autoDraw = True
165.0054 	EXP 	center: autoDraw = True
165.0054 	EXP 	left: autoDraw = True
165.0054 	EXP 	right: autoDraw = True
165.0054 	EXP 	up: autoDraw = True
165.0054 	EXP 	down: autoDraw = True
165.0221 	EXP 	center: autoDraw = True
165.0221 	EXP 	left: autoDraw = True
165.0221 	EXP 	right: autoDraw = True
